using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
c197-072:25112:25112 [0] NCCL INFO AllGather: opCount 0 sendbuff 0x2ad2a6000000 recvbuff 0x2ad290000000 count 8388608 datatype 0 op 0 root 0 comm 0xe7cb2b0 [nranks=1] stream 0xb258340
c197-072:25113:25113 [1] NCCL INFO AllReduce: opCount a5 sendbuff 0x2b320cc13e00 recvbuff 0x2b320cc13e00 count 1 datatype 7 op 2 root 0 comm 0x129dcb90 [nranks=8] stream 0x8a20cd0
c197-072:25112:25112 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2ad21a000000 recvbuff 0x2ad21a000000 count 68068352 datatype 6 op 0 root 0 comm 0xe742b80 [nranks=1] stream 0xab1aa20
c197-072:25112:25112 [0] NCCL INFO AllReduce: opCount 5c sendbuff 0x2ad21e914800 recvbuff 0x2ad21e914800 count 29753344 datatype 6 op 0 root 0 comm 0xe2bbf50 [nranks=2] stream 0x9d74250
c197-072:25112:25112 [0] NCCL INFO AllReduce: opCount a5 sendbuff 0x2ad1dac14600 recvbuff 0x2ad1dac14600 count 1 datatype 7 op 2 root 0 comm 0x167cf700 [nranks=8] stream 0x9e5d060
c197-072:25112:25112 [0] NCCL INFO AllReduce: opCount a6 sendbuff 0x2ad1dad28e00 recvbuff 0x2ad1dad28e00 count 1 datatype 7 op 0 root 0 comm 0x167cf700 [nranks=8] stream 0x9e5d060
c197-072:25114:25114 [2] NCCL INFO AllReduce: opCount a6 sendbuff 0x2af844c19c00 recvbuff 0x2af844c19c00 count 1 datatype 7 op 0 root 0 comm 0x12f28db0 [nranks=8] stream 0x87fa2c0
c197-072:25113:25113 [1] NCCL INFO AllReduce: opCount a6 sendbuff 0x2b320cc19c00 recvbuff 0x2b320cc19c00 count 1 datatype 7 op 0 root 0 comm 0x129dcb90 [nranks=8] stream 0x8a20cd0
c197-072:25115:25115 [3] NCCL INFO AllReduce: opCount a6 sendbuff 0x2b1098c19c00 recvbuff 0x2b1098c19c00 count 1 datatype 7 op 0 root 0 comm 0x12faaf10 [nranks=8] stream 0x8feec20
c197-072:25114:25114 [2] NCCL INFO Recv: opCount 18f sendbuff (nil) recvbuff 0x2af8d6000000 count 4194304 datatype 6 op 0 root 1 comm 0xb635650 [nranks=8] stream 0x77bbfe0
c197-072:25113:25113 [1] NCCL INFO Recv: opCount 18f sendbuff (nil) recvbuff 0x2b329e000000 count 4194304 datatype 6 op 0 root 0 comm 0xb0e9610 [nranks=8] stream 0x944d2e0
c197-072:25115:25115 [3] NCCL INFO Recv: opCount 18f sendbuff (nil) recvbuff 0x2b1126000000 count 4194304 datatype 6 op 0 root 2 comm 0xb6b7560 [nranks=8] stream 0x9a1b230
c197-072:25112:25112 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2ad1dac00400 recvbuff 0x2ad1dac00400 count 240 datatype 0 op 0 root 0 comm 0xe7cb2b0 [nranks=1] stream 0xb258340
c197-072:25112:25112 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2ad1dadbae00 recvbuff 0x2ad1dadbae00 count 163904 datatype 0 op 0 root 0 comm 0xe7cb2b0 [nranks=1] stream 0xb258340
c197-072:25112:25112 [0] NCCL INFO Send: opCount ce sendbuff (nil) recvbuff 0x2ad290800000 count 4194304 datatype 6 op 0 root 1 comm 0xb8f5f00 [nranks=8] stream 0x8ea6030
c197-072:25113:25113 [1] NCCL INFO AllGather: opCount 0 sendbuff 0x2b329e000000 recvbuff 0x2b329f000000 count 8388608 datatype 0 op 0 root 0 comm 0xeeda490 [nranks=1] stream 0x83ea0e0
c197-072:25112:25112 [0] NCCL INFO Recv: opCount cf sendbuff (nil) recvbuff 0x2ad2a6000000 count 4194304 datatype 6 op 0 root 1 comm 0xb8f5f00 [nranks=8] stream 0x8ea6030
c197-072:25113:25113 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b320cc00400 recvbuff 0x2b320cc00400 count 240 datatype 0 op 0 root 0 comm 0xeeda490 [nranks=1] stream 0x83ea0e0
c197-072:25113:25113 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b320ccb2600 recvbuff 0x2b320ccb2600 count 163904 datatype 0 op 0 root 0 comm 0xeeda490 [nranks=1] stream 0x83ea0e0
c197-072:25113:25113 [1] NCCL INFO Send: opCount 190 sendbuff (nil) recvbuff 0x2b3316000000 count 4194304 datatype 6 op 0 root 2 comm 0xb0e9610 [nranks=8] stream 0x944d2e0
c197-072:25114:25114 [2] NCCL INFO AllGather: opCount 0 sendbuff 0x2af8d6000000 recvbuff 0x2af8d7000000 count 8388608 datatype 0 op 0 root 0 comm 0xf426480 [nranks=1] stream 0xae45bf0
c197-072:25113:25113 [1] NCCL INFO Recv: opCount 191 sendbuff (nil) recvbuff 0x2b330d800000 count 4194304 datatype 6 op 0 root 2 comm 0xb0e9610 [nranks=8] stream 0x944d2e0
c197-072:25114:25114 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2af844c00400 recvbuff 0x2af844c00400 count 240 datatype 0 op 0 root 0 comm 0xf426480 [nranks=1] stream 0xae45bf0
c197-072:25114:25114 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2af844cb2600 recvbuff 0x2af844cb2600 count 163904 datatype 0 op 0 root 0 comm 0xf426480 [nranks=1] stream 0xae45bf0
c197-072:25114:25114 [2] NCCL INFO Send: opCount 190 sendbuff (nil) recvbuff 0x2af952000000 count 4194304 datatype 6 op 0 root 3 comm 0xb635650 [nranks=8] stream 0x77bbfe0
c197-072:25114:25114 [2] NCCL INFO Recv: opCount 191 sendbuff (nil) recvbuff 0x2af949800000 count 4194304 datatype 6 op 0 root 3 comm 0xb635650 [nranks=8] stream 0x77bbfe0
c197-072:25115:25115 [3] NCCL INFO AllGather: opCount 0 sendbuff 0x2b1126000000 recvbuff 0x2b1127000000 count 8388608 datatype 0 op 0 root 0 comm 0xe7662e0 [nranks=1] stream 0x89b8030
c197-072:25115:25115 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b1098c00400 recvbuff 0x2b1098c00400 count 240 datatype 0 op 0 root 0 comm 0xe7662e0 [nranks=1] stream 0x89b8030
c197-072:25115:25115 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b1098cb2600 recvbuff 0x2b1098cb2600 count 163904 datatype 0 op 0 root 0 comm 0xe7662e0 [nranks=1] stream 0x89b8030
c197-072:25115:25115 [3] NCCL INFO Send: opCount 190 sendbuff (nil) recvbuff 0x2b11a2000000 count 4194304 datatype 6 op 0 root 4 comm 0xb6b7560 [nranks=8] stream 0x9a1b230
c197-072:25115:25115 [3] NCCL INFO Recv: opCount 191 sendbuff (nil) recvbuff 0x2b1199800000 count 4194304 datatype 6 op 0 root 4 comm 0xb6b7560 [nranks=8] stream 0x9a1b230
c197-072:25115:25115 [3] NCCL INFO AllGather: opCount 0 sendbuff 0x2b1199800000 recvbuff 0x2b119b800000 count 8388608 datatype 0 op 0 root 0 comm 0xe7662e0 [nranks=1] stream 0x89b8030
c197-072:25115:25115 [3] NCCL INFO Send: opCount 192 sendbuff (nil) recvbuff 0x2b1198800000 count 4194304 datatype 6 op 0 root 2 comm 0xb6b7560 [nranks=8] stream 0x9a1b230
c197-072:25114:25114 [2] NCCL INFO AllGather: opCount 0 sendbuff 0x2af949800000 recvbuff 0x2af94b800000 count 8388608 datatype 0 op 0 root 0 comm 0xf426480 [nranks=1] stream 0xae45bf0
c197-072:25115:25115 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b10be000000 recvbuff 0x2b10be000000 count 37788672 datatype 6 op 0 root 0 comm 0xe6dccf0 [nranks=1] stream 0xa83e990
c197-072:25115:25115 [3] NCCL INFO AllReduce: opCount a7 sendbuff 0x2b1098c13e00 recvbuff 0x2b1098c13e00 count 1 datatype 7 op 2 root 0 comm 0x12faaf10 [nranks=8] stream 0x8feec20
c197-072:25114:25114 [2] NCCL INFO Send: opCount 192 sendbuff (nil) recvbuff 0x2af948800000 count 4194304 datatype 6 op 0 root 1 comm 0xb635650 [nranks=8] stream 0x77bbfe0
c197-072:25113:25113 [1] NCCL INFO AllGather: opCount 0 sendbuff 0x2b330d800000 recvbuff 0x2b330f800000 count 8388608 datatype 0 op 0 root 0 comm 0xeeda490 [nranks=1] stream 0x83ea0e0
c197-072:25114:25114 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2af86e000000 recvbuff 0x2af86e000000 count 37788672 datatype 6 op 0 root 0 comm 0xe65dc80 [nranks=1] stream 0xade8950
c197-072:25114:25114 [2] NCCL INFO AllReduce: opCount a7 sendbuff 0x2af844c13e00 recvbuff 0x2af844c13e00 count 1 datatype 7 op 2 root 0 comm 0x12f28db0 [nranks=8] stream 0x87fa2c0
c197-072:25113:25113 [1] NCCL INFO Send: opCount 192 sendbuff (nil) recvbuff 0x2b330c800000 count 4194304 datatype 6 op 0 root 0 comm 0xb0e9610 [nranks=8] stream 0x944d2e0
c197-072:25113:25113 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3232000000 recvbuff 0x2b3232000000 count 37788672 datatype 6 op 0 root 0 comm 0xe1168b0 [nranks=1] stream 0xa270a40
c197-072:25112:25112 [0] NCCL INFO AllGather: opCount 0 sendbuff 0x2ad2a6000000 recvbuff 0x2ad290000000 count 8388608 datatype 0 op 0 root 0 comm 0xe7cb2b0 [nranks=1] stream 0xb258340
c197-072:25113:25113 [1] NCCL INFO AllReduce: opCount a7 sendbuff 0x2b320cc13e00 recvbuff 0x2b320cc13e00 count 1 datatype 7 op 2 root 0 comm 0x129dcb90 [nranks=8] stream 0x8a20cd0
c197-072:25112:25112 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2ad21a000000 recvbuff 0x2ad21a000000 count 68068352 datatype 6 op 0 root 0 comm 0xe742b80 [nranks=1] stream 0xab1aa20
c197-072:25112:25112 [0] NCCL INFO AllReduce: opCount 5d sendbuff 0x2ad21e914800 recvbuff 0x2ad21e914800 count 29753344 datatype 6 op 0 root 0 comm 0xe2bbf50 [nranks=2] stream 0x9d74250
c197-072:25112:25112 [0] NCCL INFO AllReduce: opCount a7 sendbuff 0x2ad1dac14600 recvbuff 0x2ad1dac14600 count 1 datatype 7 op 2 root 0 comm 0x167cf700 [nranks=8] stream 0x9e5d060
c197-072:25113:25113 [1] NCCL INFO AllReduce: opCount a8 sendbuff 0x2b320cc19c00 recvbuff 0x2b320cc19c00 count 1 datatype 7 op 0 root 0 comm 0x129dcb90 [nranks=8] stream 0x8a20cd0
c197-072:25112:25112 [0] NCCL INFO AllReduce: opCount a8 sendbuff 0x2ad1dad28e00 recvbuff 0x2ad1dad28e00 count 1 datatype 7 op 0 root 0 comm 0x167cf700 [nranks=8] stream 0x9e5d060
c197-072:25115:25115 [3] NCCL INFO AllReduce: opCount a8 sendbuff 0x2b1098c19c00 recvbuff 0x2b1098c19c00 count 1 datatype 7 op 0 root 0 comm 0x12faaf10 [nranks=8] stream 0x8feec20
c197-072:25114:25114 [2] NCCL INFO AllReduce: opCount a8 sendbuff 0x2af844c19c00 recvbuff 0x2af844c19c00 count 1 datatype 7 op 0 root 0 comm 0x12f28db0 [nranks=8] stream 0x87fa2c0
c197-072:25113:25113 [1] NCCL INFO Recv: opCount 193 sendbuff (nil) recvbuff 0x2b32bd800000 count 4194304 datatype 6 op 0 root 0 comm 0xb0e9610 [nranks=8] stream 0x944d2e0
c197-072:25114:25114 [2] NCCL INFO Recv: opCount 193 sendbuff (nil) recvbuff 0x2af8f5800000 count 4194304 datatype 6 op 0 root 1 comm 0xb635650 [nranks=8] stream 0x77bbfe0
c197-072:25115:25115 [3] NCCL INFO Recv: opCount 193 sendbuff (nil) recvbuff 0x2b1145800000 count 4194304 datatype 6 op 0 root 2 comm 0xb6b7560 [nranks=8] stream 0x9a1b230
c197-072:25112:25112 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2ad1dac00400 recvbuff 0x2ad1dac00400 count 240 datatype 0 op 0 root 0 comm 0xe7cb2b0 [nranks=1] stream 0xb258340
c197-072:25112:25112 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2ad1dadbae00 recvbuff 0x2ad1dadbae00 count 163904 datatype 0 op 0 root 0 comm 0xe7cb2b0 [nranks=1] stream 0xb258340
c197-072:25112:25112 [0] NCCL INFO Send: opCount d0 sendbuff (nil) recvbuff 0x2ad290800000 count 4194304 datatype 6 op 0 root 1 comm 0xb8f5f00 [nranks=8] stream 0x8ea6030
c197-072:25113:25113 [1] NCCL INFO AllGather: opCount 0 sendbuff 0x2b32bd800000 recvbuff 0x2b32d1800000 count 8388608 datatype 0 op 0 root 0 comm 0xeeda490 [nranks=1] stream 0x83ea0e0
c197-072:25112:25112 [0] NCCL INFO Recv: opCount d1 sendbuff (nil) recvbuff 0x2ad2a6000000 count 4194304 datatype 6 op 0 root 1 comm 0xb8f5f00 [nranks=8] stream 0x8ea6030
c197-072:25113:25113 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b320cc00400 recvbuff 0x2b320cc00400 count 240 datatype 0 op 0 root 0 comm 0xeeda490 [nranks=1] stream 0x83ea0e0
c197-072:25113:25113 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b320ccb2600 recvbuff 0x2b320ccb2600 count 163904 datatype 0 op 0 root 0 comm 0xeeda490 [nranks=1] stream 0x83ea0e0
c197-072:25113:25113 [1] NCCL INFO Send: opCount 194 sendbuff (nil) recvbuff 0x2b3316000000 count 4194304 datatype 6 op 0 root 2 comm 0xb0e9610 [nranks=8] stream 0x944d2e0
c197-072:25114:25114 [2] NCCL INFO AllGather: opCount 0 sendbuff 0x2af8f5800000 recvbuff 0x2af909800000 count 8388608 datatype 0 op 0 root 0 comm 0xf426480 [nranks=1] stream 0xae45bf0
c197-072:25113:25113 [1] NCCL INFO Recv: opCount 195 sendbuff (nil) recvbuff 0x2b329e800000 count 4194304 datatype 6 op 0 root 2 comm 0xb0e9610 [nranks=8] stream 0x944d2e0
c197-072:25114:25114 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2af844c00400 recvbuff 0x2af844c00400 count 240 datatype 0 op 0 root 0 comm 0xf426480 [nranks=1] stream 0xae45bf0
c197-072:25114:25114 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2af844cb2600 recvbuff 0x2af844cb2600 count 163904 datatype 0 op 0 root 0 comm 0xf426480 [nranks=1] stream 0xae45bf0
c197-072:25114:25114 [2] NCCL INFO Send: opCount 194 sendbuff (nil) recvbuff 0x2af952000000 count 4194304 datatype 6 op 0 root 3 comm 0xb635650 [nranks=8] stream 0x77bbfe0
c197-072:25114:25114 [2] NCCL INFO Recv: opCount 195 sendbuff (nil) recvbuff 0x2af8d6800000 count 4194304 datatype 6 op 0 root 3 comm 0xb635650 [nranks=8] stream 0x77bbfe0
c197-072:25115:25115 [3] NCCL INFO AllGather: opCount 0 sendbuff 0x2b1145800000 recvbuff 0x2b1159800000 count 8388608 datatype 0 op 0 root 0 comm 0xe7662e0 [nranks=1] stream 0x89b8030
c197-072:25115:25115 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b1098c00400 recvbuff 0x2b1098c00400 count 240 datatype 0 op 0 root 0 comm 0xe7662e0 [nranks=1] stream 0x89b8030
c197-072:25115:25115 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b1098cb2600 recvbuff 0x2b1098cb2600 count 163904 datatype 0 op 0 root 0 comm 0xe7662e0 [nranks=1] stream 0x89b8030
c197-072:25115:25115 [3] NCCL INFO Send: opCount 194 sendbuff (nil) recvbuff 0x2b11a2000000 count 4194304 datatype 6 op 0 root 4 comm 0xb6b7560 [nranks=8] stream 0x9a1b230
c197-072:25115:25115 [3] NCCL INFO Recv: opCount 195 sendbuff (nil) recvbuff 0x2b1126800000 count 4194304 datatype 6 op 0 root 4 comm 0xb6b7560 [nranks=8] stream 0x9a1b230
c197-072:25115:25115 [3] NCCL INFO AllGather: opCount 0 sendbuff 0x2b1126800000 recvbuff 0x2b1199800000 count 8388608 datatype 0 op 0 root 0 comm 0xe7662e0 [nranks=1] stream 0x89b8030
c197-072:25115:25115 [3] NCCL INFO Send: opCount 196 sendbuff (nil) recvbuff 0x2b1126800000 count 4194304 datatype 6 op 0 root 2 comm 0xb6b7560 [nranks=8] stream 0x9a1b230
c197-072:25115:25115 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b10be000000 recvbuff 0x2b10be000000 count 37788672 datatype 6 op 0 root 0 comm 0xe6dccf0 [nranks=1] stream 0xa83e990
c197-072:25114:25114 [2] NCCL INFO AllGather: opCount 0 sendbuff 0x2af8d6800000 recvbuff 0x2af949800000 count 8388608 datatype 0 op 0 root 0 comm 0xf426480 [nranks=1] stream 0xae45bf0
c197-072:25115:25115 [3] NCCL INFO AllReduce: opCount a9 sendbuff 0x2b1098c13e00 recvbuff 0x2b1098c13e00 count 1 datatype 7 op 2 root 0 comm 0x12faaf10 [nranks=8] stream 0x8feec20
c197-072:25114:25114 [2] NCCL INFO Send: opCount 196 sendbuff (nil) recvbuff 0x2af8d6800000 count 4194304 datatype 6 op 0 root 1 comm 0xb635650 [nranks=8] stream 0x77bbfe0
c197-072:25113:25113 [1] NCCL INFO AllGather: opCount 0 sendbuff 0x2b329e800000 recvbuff 0x2b330d800000 count 8388608 datatype 0 op 0 root 0 comm 0xeeda490 [nranks=1] stream 0x83ea0e0
c197-072:25114:25114 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2af86e000000 recvbuff 0x2af86e000000 count 37788672 datatype 6 op 0 root 0 comm 0xe65dc80 [nranks=1] stream 0xade8950
c197-072:25114:25114 [2] NCCL INFO AllReduce: opCount a9 sendbuff 0x2af844c13e00 recvbuff 0x2af844c13e00 count 1 datatype 7 op 2 root 0 comm 0x12f28db0 [nranks=8] stream 0x87fa2c0
c197-072:25113:25113 [1] NCCL INFO Send: opCount 196 sendbuff (nil) recvbuff 0x2b329e800000 count 4194304 datatype 6 op 0 root 0 comm 0xb0e9610 [nranks=8] stream 0x944d2e0
c197-072:25113:25113 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3232000000 recvbuff 0x2b3232000000 count 37788672 datatype 6 op 0 root 0 comm 0xe1168b0 [nranks=1] stream 0xa270a40
c197-072:25112:25112 [0] NCCL INFO AllGather: opCount 0 sendbuff 0x2ad2a6000000 recvbuff 0x2ad290000000 count 8388608 datatype 0 op 0 root 0 comm 0xe7cb2b0 [nranks=1] stream 0xb258340
c197-072:25113:25113 [1] NCCL INFO AllReduce: opCount a9 sendbuff 0x2b320cc13e00 recvbuff 0x2b320cc13e00 count 1 datatype 7 op 2 root 0 comm 0x129dcb90 [nranks=8] stream 0x8a20cd0
c197-072:25112:25112 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2ad21a000000 recvbuff 0x2ad21a000000 count 68068352 datatype 6 op 0 root 0 comm 0xe742b80 [nranks=1] stream 0xab1aa20
c197-072:25112:25112 [0] NCCL INFO AllReduce: opCount 5e sendbuff 0x2ad21e914800 recvbuff 0x2ad21e914800 count 29753344 datatype 6 op 0 root 0 comm 0xe2bbf50 [nranks=2] stream 0x9d74250
c197-072:25112:25112 [0] NCCL INFO AllReduce: opCount a9 sendbuff 0x2ad1dac14600 recvbuff 0x2ad1dac14600 count 1 datatype 7 op 2 root 0 comm 0x167cf700 [nranks=8] stream 0x9e5d060
c197-072:25113:25113 [1] NCCL INFO AllReduce: opCount aa sendbuff 0x2b320cc19c00 recvbuff 0x2b320cc19c00 count 1 datatype 7 op 0 root 0 comm 0x129dcb90 [nranks=8] stream 0x8a20cd0
c197-072:25112:25112 [0] NCCL INFO AllReduce: opCount aa sendbuff 0x2ad1dad28e00 recvbuff 0x2ad1dad28e00 count 1 datatype 7 op 0 root 0 comm 0x167cf700 [nranks=8] stream 0x9e5d060
c197-072:25114:25114 [2] NCCL INFO AllReduce: opCount aa sendbuff 0x2af844c19c00 recvbuff 0x2af844c19c00 count 1 datatype 7 op 0 root 0 comm 0x12f28db0 [nranks=8] stream 0x87fa2c0
c197-072:25115:25115 [3] NCCL INFO AllReduce: opCount aa sendbuff 0x2b1098c19c00 recvbuff 0x2b1098c19c00 count 1 datatype 7 op 0 root 0 comm 0x12faaf10 [nranks=8] stream 0x8feec20
c197-072:25113:25113 [1] NCCL INFO Recv: opCount 197 sendbuff (nil) recvbuff 0x2b329e000000 count 4194304 datatype 6 op 0 root 0 comm 0xb0e9610 [nranks=8] stream 0x944d2e0
c197-072:25114:25114 [2] NCCL INFO Recv: opCount 197 sendbuff (nil) recvbuff 0x2af8d6000000 count 4194304 datatype 6 op 0 root 1 comm 0xb635650 [nranks=8] stream 0x77bbfe0
c197-072:25115:25115 [3] NCCL INFO Recv: opCount 197 sendbuff (nil) recvbuff 0x2b1126000000 count 4194304 datatype 6 op 0 root 2 comm 0xb6b7560 [nranks=8] stream 0x9a1b230
c197-072:25112:25112 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2ad1dac00400 recvbuff 0x2ad1dac00400 count 240 datatype 0 op 0 root 0 comm 0xe7cb2b0 [nranks=1] stream 0xb258340
c197-072:25112:25112 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x2ad1dadbae00 recvbuff 0x2ad1dadbae00 count 163904 datatype 0 op 0 root 0 comm 0xe7cb2b0 [nranks=1] stream 0xb258340
c197-072:25112:25112 [0] NCCL INFO Send: opCount d2 sendbuff (nil) recvbuff 0x2ad290800000 count 4194304 datatype 6 op 0 root 1 comm 0xb8f5f00 [nranks=8] stream 0x8ea6030
c197-072:25113:25113 [1] NCCL INFO AllGather: opCount 0 sendbuff 0x2b329e000000 recvbuff 0x2b329f000000 count 8388608 datatype 0 op 0 root 0 comm 0xeeda490 [nranks=1] stream 0x83ea0e0
c197-072:25112:25112 [0] NCCL INFO Recv: opCount d3 sendbuff (nil) recvbuff 0x2ad2a6000000 count 4194304 datatype 6 op 0 root 1 comm 0xb8f5f00 [nranks=8] stream 0x8ea6030
c197-072:25113:25113 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b320cc00400 recvbuff 0x2b320cc00400 count 240 datatype 0 op 0 root 0 comm 0xeeda490 [nranks=1] stream 0x83ea0e0
c197-072:25113:25113 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b320ccb2600 recvbuff 0x2b320ccb2600 count 163904 datatype 0 op 0 root 0 comm 0xeeda490 [nranks=1] stream 0x83ea0e0
c197-072:25113:25113 [1] NCCL INFO Send: opCount 198 sendbuff (nil) recvbuff 0x2b3316000000 count 4194304 datatype 6 op 0 root 2 comm 0xb0e9610 [nranks=8] stream 0x944d2e0
c197-072:25114:25114 [2] NCCL INFO AllGather: opCount 0 sendbuff 0x2af8d6000000 recvbuff 0x2af8d7000000 count 8388608 datatype 0 op 0 root 0 comm 0xf426480 [nranks=1] stream 0xae45bf0
c197-072:25113:25113 [1] NCCL INFO Recv: opCount 199 sendbuff (nil) recvbuff 0x2b330d800000 count 4194304 datatype 6 op 0 root 2 comm 0xb0e9610 [nranks=8] stream 0x944d2e0
c197-072:25114:25114 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2af844c00400 recvbuff 0x2af844c00400 count 240 datatype 0 op 0 root 0 comm 0xf426480 [nranks=1] stream 0xae45bf0
c197-072:25114:25114 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x2af844cb2600 recvbuff 0x2af844cb2600 count 163904 datatype 0 op 0 root 0 comm 0xf426480 [nranks=1] stream 0xae45bf0
c197-072:25114:25114 [2] NCCL INFO Send: opCount 198 sendbuff (nil) recvbuff 0x2af952000000 count 4194304 datatype 6 op 0 root 3 comm 0xb635650 [nranks=8] stream 0x77bbfe0
c197-072:25115:25115 [3] NCCL INFO AllGather: opCount 0 sendbuff 0x2b1126000000 recvbuff 0x2b1127000000 count 8388608 datatype 0 op 0 root 0 comm 0xe7662e0 [nranks=1] stream 0x89b8030
c197-072:25114:25114 [2] NCCL INFO Recv: opCount 199 sendbuff (nil) recvbuff 0x2af949800000 count 4194304 datatype 6 op 0 root 3 comm 0xb635650 [nranks=8] stream 0x77bbfe0
c197-072:25115:25115 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b1098c00400 recvbuff 0x2b1098c00400 count 240 datatype 0 op 0 root 0 comm 0xe7662e0 [nranks=1] stream 0x89b8030
c197-072:25115:25115 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x2b1098cb2600 recvbuff 0x2b1098cb2600 count 163904 datatype 0 op 0 root 0 comm 0xe7662e0 [nranks=1] stream 0x89b8030
c197-072:25115:25115 [3] NCCL INFO Send: opCount 198 sendbuff (nil) recvbuff 0x2b11a2000000 count 4194304 datatype 6 op 0 root 4 comm 0xb6b7560 [nranks=8] stream 0x9a1b230
c197-072:25115:25115 [3] NCCL INFO Recv: opCount 199 sendbuff (nil) recvbuff 0x2b1199800000 count 4194304 datatype 6 op 0 root 4 comm 0xb6b7560 [nranks=8] stream 0x9a1b230
c197-072:25115:25115 [3] NCCL INFO AllGather: opCount 0 sendbuff 0x2b1199800000 recvbuff 0x2b119b800000 count 8388608 datatype 0 op 0 root 0 comm 0xe7662e0 [nranks=1] stream 0x89b8030
c197-072:25115:25115 [3] NCCL INFO Send: opCount 19a sendbuff (nil) recvbuff 0x2b1198800000 count 4194304 datatype 6 op 0 root 2 comm 0xb6b7560 [nranks=8] stream 0x9a1b230
c197-072:25114:25114 [2] NCCL INFO AllGather: opCount 0 sendbuff 0x2af949800000 recvbuff 0x2af94b800000 count 8388608 datatype 0 op 0 root 0 comm 0xf426480 [nranks=1] stream 0xae45bf0
c197-072:25115:25115 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b10be000000 recvbuff 0x2b10be000000 count 37788672 datatype 6 op 0 root 0 comm 0xe6dccf0 [nranks=1] stream 0xa83e990
c197-072:25115:25115 [3] NCCL INFO AllReduce: opCount ab sendbuff 0x2b1098c13e00 recvbuff 0x2b1098c13e00 count 1 datatype 7 op 2 root 0 comm 0x12faaf10 [nranks=8] stream 0x8feec20
c197-072:25114:25114 [2] NCCL INFO Send: opCount 19a sendbuff (nil) recvbuff 0x2af948800000 count 4194304 datatype 6 op 0 root 1 comm 0xb635650 [nranks=8] stream 0x77bbfe0
c197-072:25114:25114 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2af86e000000 recvbuff 0x2af86e000000 count 37788672 datatype 6 op 0 root 0 comm 0xe65dc80 [nranks=1] stream 0xade8950
c197-072:25113:25113 [1] NCCL INFO AllGather: opCount 0 sendbuff 0x2b330d800000 recvbuff 0x2b330f800000 count 8388608 datatype 0 op 0 root 0 comm 0xeeda490 [nranks=1] stream 0x83ea0e0
c197-072:25114:25114 [2] NCCL INFO AllReduce: opCount ab sendbuff 0x2af844c13e00 recvbuff 0x2af844c13e00 count 1 datatype 7 op 2 root 0 comm 0x12f28db0 [nranks=8] stream 0x87fa2c0
c197-072:25113:25113 [1] NCCL INFO Send: opCount 19a sendbuff (nil) recvbuff 0x2b330c800000 count 4194304 datatype 6 op 0 root 0 comm 0xb0e9610 [nranks=8] stream 0x944d2e0
c197-072:25113:25113 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3232000000 recvbuff 0x2b3232000000 count 37788672 datatype 6 op 0 root 0 comm 0xe1168b0 [nranks=1] stream 0xa270a40
