using world size: 16, data-parallel-size: 2, tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
c197-081:8283:10840 [0] NCCL INFO AllReduce: opCount 790 sendbuff 0x2b9f94800000 recvbuff 0x2b9f94800000 count 4194304 datatype 6 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8286:10848 [3] NCCL INFO AllReduce: opCount 791 sendbuff 0x2b0a53000000 recvbuff 0x2b0a53000000 count 4194304 datatype 6 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8283:10840 [0] NCCL INFO AllReduce: opCount 791 sendbuff 0x2b9f5c800000 recvbuff 0x2b9f5c800000 count 4194304 datatype 6 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8285:10842 [2] NCCL INFO AllReduce: opCount 790 sendbuff 0x2b3478000000 recvbuff 0x2b3478000000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8286:10848 [3] NCCL INFO AllReduce: opCount 792 sendbuff 0x2b0a44820000 recvbuff 0x2b0a44820000 count 4194304 datatype 6 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8285:10842 [2] NCCL INFO AllReduce: opCount 791 sendbuff 0x2b3478800000 recvbuff 0x2b3478800000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8283:10840 [0] NCCL INFO AllReduce: opCount 792 sendbuff 0x2b9f5c000000 recvbuff 0x2b9f5c000000 count 4194304 datatype 6 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8285:10842 [2] NCCL INFO AllReduce: opCount 792 sendbuff 0x2b3479000000 recvbuff 0x2b3479000000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8284:8284 [1] NCCL INFO AllReduce: opCount 41 sendbuff 0x2ad26c000000 recvbuff 0x2ad26c000000 count 53275648 datatype 6 op 0 root 0 comm 0x179680c0 [nranks=2] stream 0xc058120
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 43 sendbuff 0x2b9ee8000000 recvbuff 0x2b9ee8000000 count 53275648 datatype 6 op 0 root 0 comm 0xfaf09d0 [nranks=2] stream 0xbeb2710
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 43 sendbuff 0x2b3400000000 recvbuff 0x2b3400000000 count 53275648 datatype 6 op 0 root 0 comm 0xe2410c0 [nranks=2] stream 0x97c3be0
c197-081:8286:8286 [3] NCCL INFO AllReduce: opCount 41 sendbuff 0x2b0a18000000 recvbuff 0x2b0a18000000 count 53275648 datatype 6 op 0 root 0 comm 0x16990ff0 [nranks=2] stream 0xb0b7a00
c197-081:8284:8284 [1] NCCL INFO AllReduce: opCount 42 sendbuff 0x2ad27091d800 recvbuff 0x2ad27091d800 count 14942208 datatype 6 op 0 root 0 comm 0xf22fa10 [nranks=2] stream 0xbffae80
c197-081:8286:8286 [3] NCCL INFO AllReduce: opCount 42 sendbuff 0x2b0a1c91d800 recvbuff 0x2b0a1c91d800 count 14942208 datatype 6 op 0 root 0 comm 0xe25a160 [nranks=2] stream 0xb6df640
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 42 sendbuff 0x2b9eec91d800 recvbuff 0x2b9eec91d800 count 14942208 datatype 6 op 0 root 0 comm 0xf678f60 [nranks=2] stream 0xb10bf40
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 42 sendbuff 0x2b340491d800 recvbuff 0x2b340491d800 count 14942208 datatype 6 op 0 root 0 comm 0xddb77e0 [nranks=2] stream 0xa559ba0
c197-081:8284:8284 [1] NCCL INFO AllReduce: opCount 71 sendbuff 0x2ad230d1d600 recvbuff 0x2ad230d1d600 count 1 datatype 7 op 2 root 0 comm 0x181512b0 [nranks=8] stream 0xa17e610
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 71 sendbuff 0x2b33c4d1d600 recvbuff 0x2b33c4d1d600 count 1 datatype 7 op 2 root 0 comm 0x16d866a0 [nranks=8] stream 0x8d41f40
c197-081:8286:8286 [3] NCCL INFO AllReduce: opCount 71 sendbuff 0x2b09dcd1d600 recvbuff 0x2b09dcd1d600 count 1 datatype 7 op 2 root 0 comm 0x1717ab80 [nranks=8] stream 0xb10fe30
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 71 sendbuff 0x2b9eaad1d600 recvbuff 0x2b9eaad1d600 count 1 datatype 7 op 2 root 0 comm 0x186310a0 [nranks=8] stream 0xb1f4d50
c197-081:8284:8284 [1] NCCL INFO AllReduce: opCount 72 sendbuff 0x2ad230dff800 recvbuff 0x2ad230dff800 count 1 datatype 7 op 0 root 0 comm 0x181512b0 [nranks=8] stream 0xa17e610
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 72 sendbuff 0x2b33c4dff800 recvbuff 0x2b33c4dff800 count 1 datatype 7 op 0 root 0 comm 0x16d866a0 [nranks=8] stream 0x8d41f40
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 72 sendbuff 0x2b9eaadff800 recvbuff 0x2b9eaadff800 count 1 datatype 7 op 0 root 0 comm 0x186310a0 [nranks=8] stream 0xb1f4d50
c197-081:8286:8286 [3] NCCL INFO AllReduce: opCount 72 sendbuff 0x2b09dcdff800 recvbuff 0x2b09dcdff800 count 1 datatype 7 op 0 root 0 comm 0x1717ab80 [nranks=8] stream 0xb10fe30
c197-081:8284:8284 [1] NCCL INFO Broadcast: opCount 793 sendbuff 0x2ad230c00400 recvbuff 0x2ad230c00400 count 240 datatype 0 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8286:8286 [3] NCCL INFO Broadcast: opCount 793 sendbuff 0x2b09dcc00400 recvbuff 0x2b09dcc00400 count 240 datatype 0 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8283:8283 [0] NCCL INFO Broadcast: opCount 793 sendbuff 0x2b9eaac00400 recvbuff 0x2b9eaac00400 count 240 datatype 0 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8285:8285 [2] NCCL INFO Broadcast: opCount 793 sendbuff 0x2b33c4c00400 recvbuff 0x2b33c4c00400 count 240 datatype 0 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8284:8284 [1] NCCL INFO Broadcast: opCount 794 sendbuff 0x2ad230d5a600 recvbuff 0x2ad230d5a600 count 163904 datatype 0 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8286:8286 [3] NCCL INFO Broadcast: opCount 794 sendbuff 0x2b09dcd5a600 recvbuff 0x2b09dcd5a600 count 163904 datatype 0 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8285:8285 [2] NCCL INFO Broadcast: opCount 794 sendbuff 0x2b33c4d5a600 recvbuff 0x2b33c4d5a600 count 163904 datatype 0 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8283:8283 [0] NCCL INFO Broadcast: opCount 794 sendbuff 0x2b9eaad5a600 recvbuff 0x2b9eaad5a600 count 163904 datatype 0 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8284:8284 [1] NCCL INFO AllReduce: opCount 795 sendbuff 0x2ad2a7000000 recvbuff 0x2ad2a7000000 count 4194304 datatype 6 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 795 sendbuff 0x2b347b000000 recvbuff 0x2b347b000000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8286:8286 [3] NCCL INFO AllReduce: opCount 795 sendbuff 0x2b0a55000000 recvbuff 0x2b0a55000000 count 4194304 datatype 6 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 795 sendbuff 0x2b9f5f000000 recvbuff 0x2b9f5f000000 count 4194304 datatype 6 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8284:8284 [1] NCCL INFO AllReduce: opCount 796 sendbuff 0x2ad296820000 recvbuff 0x2ad296820000 count 4194304 datatype 6 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 796 sendbuff 0x2b347b000000 recvbuff 0x2b347b000000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8286:8286 [3] NCCL INFO AllReduce: opCount 796 sendbuff 0x2b0a55000000 recvbuff 0x2b0a55000000 count 4194304 datatype 6 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 796 sendbuff 0x2b9f5f000000 recvbuff 0x2b9f5f000000 count 4194304 datatype 6 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8284:8284 [1] NCCL INFO AllReduce: opCount 797 sendbuff 0x2ad2a4000000 recvbuff 0x2ad2a4000000 count 4194304 datatype 6 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 797 sendbuff 0x2b3478000000 recvbuff 0x2b3478000000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8286:8286 [3] NCCL INFO AllReduce: opCount 797 sendbuff 0x2b0a52000000 recvbuff 0x2b0a52000000 count 4194304 datatype 6 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 797 sendbuff 0x2b9f5c000000 recvbuff 0x2b9f5c000000 count 4194304 datatype 6 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8284:8284 [1] NCCL INFO AllReduce: opCount 798 sendbuff 0x2ad2a5800000 recvbuff 0x2ad2a5800000 count 4194304 datatype 6 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 798 sendbuff 0x2b3479800000 recvbuff 0x2b3479800000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8286:8286 [3] NCCL INFO AllReduce: opCount 798 sendbuff 0x2b0a53800000 recvbuff 0x2b0a53800000 count 4194304 datatype 6 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 798 sendbuff 0x2b9f5d800000 recvbuff 0x2b9f5d800000 count 4194304 datatype 6 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8284:8284 [1] NCCL INFO AllReduce: opCount 799 sendbuff 0x2ad2d3000000 recvbuff 0x2ad2d3000000 count 4194304 datatype 6 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 799 sendbuff 0x2b34a7000000 recvbuff 0x2b34a7000000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8286:8286 [3] NCCL INFO AllReduce: opCount 799 sendbuff 0x2b0a81000000 recvbuff 0x2b0a81000000 count 4194304 datatype 6 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 799 sendbuff 0x2b9f8b000000 recvbuff 0x2b9f8b000000 count 4194304 datatype 6 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8284:8284 [1] NCCL INFO AllReduce: opCount 79a sendbuff 0x2ad2da800000 recvbuff 0x2ad2da800000 count 4194304 datatype 6 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 79a sendbuff 0x2b34af800000 recvbuff 0x2b34af800000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 79a sendbuff 0x2b9f93800000 recvbuff 0x2b9f93800000 count 4194304 datatype 6 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8284:8284 [1] NCCL INFO AllReduce: opCount 79b sendbuff 0x2ad322000000 recvbuff 0x2ad322000000 count 4194304 datatype 6 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 79b sendbuff 0x2b34e8000000 recvbuff 0x2b34e8000000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8286:8286 [3] NCCL INFO AllReduce: opCount 79a sendbuff 0x2b0a88800000 recvbuff 0x2b0a88800000 count 4194304 datatype 6 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 79b sendbuff 0x2b9fcc000000 recvbuff 0x2b9fcc000000 count 4194304 datatype 6 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8286:8286 [3] NCCL INFO AllReduce: opCount 79b sendbuff 0x2b0acc000000 recvbuff 0x2b0acc000000 count 4194304 datatype 6 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8284:8284 [1] NCCL INFO AllReduce: opCount 79c sendbuff 0x2ad2a4000000 recvbuff 0x2ad2a4000000 count 4194304 datatype 6 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 79c sendbuff 0x2b3478000000 recvbuff 0x2b3478000000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8284:8284 [1] NCCL INFO AllReduce: opCount 79d sendbuff 0x2ad326800000 recvbuff 0x2ad326800000 count 4194304 datatype 6 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 79c sendbuff 0x2b9f5c000000 recvbuff 0x2b9f5c000000 count 4194304 datatype 6 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 79d sendbuff 0x2b34ec800000 recvbuff 0x2b34ec800000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8286:8286 [3] NCCL INFO AllReduce: opCount 79c sendbuff 0x2b0acf000000 recvbuff 0x2b0acf000000 count 4194304 datatype 6 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 79d sendbuff 0x2b9fd0800000 recvbuff 0x2b9fd0800000 count 4194304 datatype 6 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8284:8284 [1] NCCL INFO AllReduce: opCount 79e sendbuff 0x2ad330800000 recvbuff 0x2ad330800000 count 4194304 datatype 6 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8286:8286 [3] NCCL INFO AllReduce: opCount 79d sendbuff 0x2b0ad0800000 recvbuff 0x2b0ad0800000 count 4194304 datatype 6 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 79e sendbuff 0x2b34f6800000 recvbuff 0x2b34f6800000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8284:8284 [1] NCCL INFO AllReduce: opCount 79f sendbuff 0x2ad2ca000000 recvbuff 0x2ad2ca000000 count 4194304 datatype 6 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 79e sendbuff 0x2b9fda800000 recvbuff 0x2b9fda800000 count 4194304 datatype 6 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 79f sendbuff 0x2b349e000000 recvbuff 0x2b349e000000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8286:8286 [3] NCCL INFO AllReduce: opCount 79e sendbuff 0x2b0ada800000 recvbuff 0x2b0ada800000 count 4194304 datatype 6 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 79f sendbuff 0x2b9f82000000 recvbuff 0x2b9f82000000 count 4194304 datatype 6 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8284:8284 [1] NCCL INFO AllReduce: opCount 7a0 sendbuff 0x2ad2cd800000 recvbuff 0x2ad2cd800000 count 4194304 datatype 6 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 7a0 sendbuff 0x2b34a1800000 recvbuff 0x2b34a1800000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8286:8286 [3] NCCL INFO AllReduce: opCount 79f sendbuff 0x2b0a78000000 recvbuff 0x2b0a78000000 count 4194304 datatype 6 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8284:8284 [1] NCCL INFO AllReduce: opCount 7a1 sendbuff 0x2ad2d9800000 recvbuff 0x2ad2d9800000 count 4194304 datatype 6 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 7a0 sendbuff 0x2b9f85800000 recvbuff 0x2b9f85800000 count 4194304 datatype 6 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 7a1 sendbuff 0x2b34ad800000 recvbuff 0x2b34ad800000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 7a1 sendbuff 0x2b9f5d800000 recvbuff 0x2b9f5d800000 count 4194304 datatype 6 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8286:8286 [3] NCCL INFO AllReduce: opCount 7a0 sendbuff 0x2b0a79800000 recvbuff 0x2b0a79800000 count 4194304 datatype 6 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8286:8286 [3] NCCL INFO AllReduce: opCount 7a1 sendbuff 0x2b0a7a000000 recvbuff 0x2b0a7a000000 count 4194304 datatype 6 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8286:8286 [3] NCCL INFO Send: opCount 97 sendbuff (nil) recvbuff 0x2b0a83400000 count 2097152 datatype 6 op 0 root 7 comm 0xb86f7e0 [nranks=16] stream 0xb022ae0
c197-081:8285:8285 [2] NCCL INFO Send: opCount 97 sendbuff (nil) recvbuff 0x2b34f0000000 count 2097152 datatype 6 op 0 root 6 comm 0xb3d2770 [nranks=16] stream 0x9736440
c197-081:8284:8284 [1] NCCL INFO Send: opCount 97 sendbuff (nil) recvbuff 0x2ad32a400000 count 2097152 datatype 6 op 0 root 5 comm 0xc847b80 [nranks=16] stream 0x89ceb60
c197-081:8283:8283 [0] NCCL INFO Send: opCount 97 sendbuff (nil) recvbuff 0x2b9f8b000000 count 2097152 datatype 6 op 0 root 4 comm 0xcc8dbf0 [nranks=16] stream 0xa23dd20
c197-081:8286:8286 [3] NCCL INFO Recv: opCount 98 sendbuff (nil) recvbuff 0x2b0a78000000 count 2097152 datatype 6 op 0 root 7 comm 0xb86f7e0 [nranks=16] stream 0xb022ae0
c197-081:8285:8285 [2] NCCL INFO Recv: opCount 98 sendbuff (nil) recvbuff 0x2b3478000000 count 2097152 datatype 6 op 0 root 6 comm 0xb3d2770 [nranks=16] stream 0x9736440
c197-081:8284:8284 [1] NCCL INFO Recv: opCount 98 sendbuff (nil) recvbuff 0x2ad2a4000000 count 2097152 datatype 6 op 0 root 5 comm 0xc847b80 [nranks=16] stream 0x89ceb60
c197-081:8283:8283 [0] NCCL INFO Recv: opCount 98 sendbuff (nil) recvbuff 0x2b9f5c000000 count 2097152 datatype 6 op 0 root 4 comm 0xcc8dbf0 [nranks=16] stream 0xa23dd20
c197-081:8284:8284 [1] NCCL INFO AllGather: opCount 7a2 sendbuff 0x2ad2a4000000 recvbuff 0x2ad2a5800000 count 4194304 datatype 0 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8283:8283 [0] NCCL INFO AllGather: opCount 7a2 sendbuff 0x2b9f5c000000 recvbuff 0x2b9f5d800000 count 4194304 datatype 0 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8286:8286 [3] NCCL INFO AllGather: opCount 7a2 sendbuff 0x2b0a78000000 recvbuff 0x2b0a79800000 count 4194304 datatype 0 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8285:8285 [2] NCCL INFO AllGather: opCount 7a2 sendbuff 0x2b3478000000 recvbuff 0x2b3479800000 count 4194304 datatype 0 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8284:10847 [1] NCCL INFO AllReduce: opCount 7a3 sendbuff 0x2ad2a4000000 recvbuff 0x2ad2a4000000 count 4194304 datatype 6 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8283:10840 [0] NCCL INFO AllReduce: opCount 7a3 sendbuff 0x2b9f5c000000 recvbuff 0x2b9f5c000000 count 4194304 datatype 6 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8286:10848 [3] NCCL INFO AllReduce: opCount 7a3 sendbuff 0x2b0a78000000 recvbuff 0x2b0a78000000 count 4194304 datatype 6 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8284:10847 [1] NCCL INFO AllReduce: opCount 7a4 sendbuff 0x2ad2ca000000 recvbuff 0x2ad2ca000000 count 4194304 datatype 6 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8285:10842 [2] NCCL INFO AllReduce: opCount 7a3 sendbuff 0x2b3478000000 recvbuff 0x2b3478000000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8284:10847 [1] NCCL INFO AllReduce: opCount 7a5 sendbuff 0x2ad2a4000000 recvbuff 0x2ad2a4000000 count 4194304 datatype 6 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8286:10848 [3] NCCL INFO AllReduce: opCount 7a4 sendbuff 0x2b0a53800000 recvbuff 0x2b0a53800000 count 4194304 datatype 6 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8285:10842 [2] NCCL INFO AllReduce: opCount 7a4 sendbuff 0x2b3478000000 recvbuff 0x2b3478000000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8284:10847 [1] NCCL INFO AllReduce: opCount 7a6 sendbuff 0x2ad2d3000000 recvbuff 0x2ad2d3000000 count 4194304 datatype 6 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8283:10840 [0] NCCL INFO AllReduce: opCount 7a4 sendbuff 0x2b9f5c000000 recvbuff 0x2b9f5c000000 count 4194304 datatype 6 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8285:10842 [2] NCCL INFO AllReduce: opCount 7a5 sendbuff 0x2b34a7000000 recvbuff 0x2b34a7000000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8284:10847 [1] NCCL INFO AllReduce: opCount 7a7 sendbuff 0x2ad2da800000 recvbuff 0x2ad2da800000 count 4194304 datatype 6 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8286:10848 [3] NCCL INFO AllReduce: opCount 7a5 sendbuff 0x2b0a81000000 recvbuff 0x2b0a81000000 count 4194304 datatype 6 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8283:10840 [0] NCCL INFO AllReduce: opCount 7a5 sendbuff 0x2b9f8b000000 recvbuff 0x2b9f8b000000 count 4194304 datatype 6 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8285:10842 [2] NCCL INFO AllReduce: opCount 7a6 sendbuff 0x2b34af800000 recvbuff 0x2b34af800000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8284:10847 [1] NCCL INFO AllReduce: opCount 7a8 sendbuff 0x2ad322000000 recvbuff 0x2ad322000000 count 4194304 datatype 6 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8285:10842 [2] NCCL INFO AllReduce: opCount 7a7 sendbuff 0x2b3478000000 recvbuff 0x2b3478000000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8286:10848 [3] NCCL INFO AllReduce: opCount 7a6 sendbuff 0x2b0a53800000 recvbuff 0x2b0a53800000 count 4194304 datatype 6 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8284:10847 [1] NCCL INFO AllReduce: opCount 7a9 sendbuff 0x2ad322800000 recvbuff 0x2ad322800000 count 4194304 datatype 6 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8283:10840 [0] NCCL INFO AllReduce: opCount 7a6 sendbuff 0x2b9f5c000000 recvbuff 0x2b9f5c000000 count 4194304 datatype 6 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
c197-081:8285:10842 [2] NCCL INFO AllReduce: opCount 7a8 sendbuff 0x2b347b000000 recvbuff 0x2b347b000000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8284:10847 [1] NCCL INFO AllReduce: opCount 7aa sendbuff 0x2ad296820000 recvbuff 0x2ad296820000 count 4194304 datatype 6 op 0 root 0 comm 0xf6aeec0 [nranks=2] stream 0x9969530
c197-081:8286:10848 [3] NCCL INFO AllReduce: opCount 7a7 sendbuff 0x2b0a88800000 recvbuff 0x2b0a88800000 count 4194304 datatype 6 op 0 root 0 comm 0xe6d51a0 [nranks=2] stream 0xb07e110
c197-081:8285:10842 [2] NCCL INFO AllReduce: opCount 7a9 sendbuff 0x2b34a7000000 recvbuff 0x2b34a7000000 count 4194304 datatype 6 op 0 root 0 comm 0xe2d9fe0 [nranks=2] stream 0x8862d70
c197-081:8283:10840 [0] NCCL INFO AllReduce: opCount 7a7 sendbuff 0x2b9f8b000000 recvbuff 0x2b9f8b000000 count 4194304 datatype 6 op 0 root 0 comm 0xfaec390 [nranks=2] stream 0xc5f0030
